Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Grade,Result
34,98,Low,Low,No,4,76,High,No,1,Medium,Medium,Private,Neutral,1,No,Postgraduate,Near,Male,94.0,A,Pass
10,65,Medium,Medium,Yes,6,59,High,Yes,7,High,Medium,Public,Neutral,4,Yes,High School,Far,Female,61.0,D,Pass
36,67,Medium,Medium,Yes,7,75,Low,Yes,7,High,High,Public,Negative,4,Yes,Postgraduate,Moderate,Female,86.0,B,Pass
14,86,Medium,High,Yes,5,68,Low,Yes,0,Low,High,Private,Positive,2,Yes,High School,Far,Female,74.0,C,Pass
31,68,Medium,High,No,4,88,Low,Yes,2,Medium,Medium,Private,Negative,2,No,High School,Moderate,Female,80.0,B,Pass
15,96,Medium,High,No,10,52,Medium,No,8,Low,Medium,Private,Positive,3,Yes,Postgraduate,Far,Male,62.0,D,Pass
8,92,High,Medium,No,10,94,Low,No,4,High,High,Private,Neutral,0,No,College,Near,Male,73.0,C,Pass
14,83,Low,Medium,No,9,62,High,No,5,Low,Medium,Public,Positive,2,No,High School,Near,Female,64.0,D,Pass
23,74,Low,High,Yes,8,99,High,Yes,3,Low,Low,Public,Neutral,6,Yes,High School,Near,Female,72.0,C,Pass
40,91,Low,High,No,7,77,Low,No,1,Medium,Medium,Private,Positive,2,No,High School,Moderate,Male,87.0,B,Pass
21,91,Low,Medium,No,4,69,Low,Yes,7,Medium,Medium,Public,Positive,5,Yes,Postgraduate,Far,Male,80.0,B,Pass
16,83,Medium,High,No,10,77,High,No,5,High,Low,Public,Positive,1,Yes,College,Near,Female,69.0,D,Pass
18,100,Low,Low,No,8,57,Medium,No,4,Low,Low,Public,Negative,6,Yes,Postgraduate,Far,Male,79.0,C,Pass
24,71,High,Medium,No,10,90,Low,No,8,Low,High,Private,Negative,6,Yes,Postgraduate,Far,Female,68.0,D,Pass
26,98,High,High,Yes,4,88,Low,Yes,0,Low,High,Public,Neutral,5,Yes,College,Near,Male,87.0,B,Pass
25,61,Low,Medium,Yes,6,50,High,No,4,High,Low,Private,Neutral,5,No,Postgraduate,Near,Male,71.0,C,Pass
41,62,Low,Low,No,4,52,Low,No,5,High,Low,Public,Negative,4,No,College,Far,Male,70.0,C,Pass
29,96,High,Medium,Yes,9,62,Medium,Yes,4,Medium,High,Public,Neutral,0,No,High School,Near,Male,74.0,C,Pass
15,76,High,Medium,No,4,77,High,No,5,Medium,Medium,Public,Negative,1,Yes,College,Near,Female,74.0,C,Pass
1,61,Medium,Medium,No,4,98,Low,Yes,5,Medium,Low,Private,Positive,3,Yes,High School,Near,Male,67.0,D,Pass
25,61,High,Medium,Yes,9,74,High,No,6,Low,High,Public,Neutral,6,Yes,Postgraduate,Moderate,Male,59.0,F,Fail
7,87,Medium,Low,Yes,7,82,Low,Yes,3,Low,Medium,Private,Neutral,3,No,Postgraduate,Far,Female,64.0,D,Pass
9,82,Medium,Medium,No,4,87,Low,Yes,7,Medium,Low,Private,Negative,2,Yes,High School,Far,Male,69.0,D,Pass
24,96,Medium,Medium,No,9,55,Low,No,6,Low,Medium,Private,Neutral,2,No,Postgraduate,Moderate,Male,63.0,D,Pass
1,91,Medium,High,No,8,93,Medium,Yes,8,Medium,High,Public,Neutral,3,No,College,Far,Female,67.0,D,Pass
44,92,Medium,Medium,Yes,6,94,Medium,Yes,6,High,Low,Public,Positive,2,Yes,High School,Near,Male,84.0,B,Pass
8,60,Low,High,No,6,81,High,Yes,2,Medium,Medium,Public,Neutral,0,Yes,Postgraduate,Far,Female,61.0,D,Pass
24,78,High,Low,No,4,94,Low,Yes,2,High,Low,Public,Positive,5,No,High School,Near,Female,77.0,C,Pass
11,61,Medium,Low,No,7,96,Low,Yes,7,Low,Medium,Private,Negative,2,Yes,College,Moderate,Female,71.0,C,Pass
17,85,High,Low,Yes,7,70,Medium,Yes,4,Medium,High,Private,Neutral,4,No,College,Near,Female,69.0,D,Pass
8,91,High,Low,No,8,65,Low,No,3,Low,High,Private,Positive,2,Yes,Postgraduate,Far,Male,67.0,D,Pass
35,65,Medium,High,No,4,70,Medium,Yes,7,High,Low,Public,Negative,1,Yes,College,Far,Female,76.0,C,Pass
35,91,Low,Medium,Yes,6,60,Low,Yes,5,High,Medium,Private,Neutral,0,No,High School,Far,Male,81.0,B,Pass
